

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 27 20:42:41 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  1968 ;;  f2              3   29[BANK0 ] float 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;  f3_as_produc    3   37[BANK0 ] unsigned um
  1971 ;;  sign            1   41[BANK0 ] unsigned char 
  1972 ;;  cntr            1   40[BANK0 ] unsigned char 
  1973 ;;  exp             1   36[BANK0 ] unsigned char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  3   26[BANK0 ] float 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1
  1983 ;;      Params:         0       6       0
  1984 ;;      Locals:         0       6       0
  1985 ;;      Temps:          0       4       0
  1986 ;;      Totals:         0      16       0
  1987 ;;Total ram usage:       16 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    5
  1990 ;; This function calls:
  1991 ;;		___ftpack
  1992 ;; This function is called by:
  1993 ;;		_LM35ReadTemp
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function ___ftmul
  1999  015A                     ___ftmul:	
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2003  015A  0020               	movlb	0	; select bank0
  2004  015B  083A               	movf	___ftmul@f1,w
  2005  015C  00C0               	movwf	??___ftmul
  2006  015D  083B               	movf	___ftmul@f1+1,w
  2007  015E  00C1               	movwf	??___ftmul+1
  2008  015F  083C               	movf	___ftmul@f1+2,w
  2009  0160  00C2               	movwf	??___ftmul+2
  2010  0161  1003               	clrc
  2011  0162  0D41               	rlf	??___ftmul+1,w
  2012  0163  0D42               	rlf	??___ftmul+2,w
  2013  0164  00C3               	movwf	??___ftmul+3
  2014  0165  0843               	movf	??___ftmul+3,w
  2015  0166  00C4               	movwf	___ftmul@exp
  2016  0167  0844               	movf	___ftmul@exp,w
  2017  0168  1D03               	btfss	3,2
  2018  0169  2971               	goto	l2215
  2019  016A  3000               	movlw	0
  2020  016B  00BA               	movwf	?___ftmul
  2021  016C  3000               	movlw	0
  2022  016D  00BB               	movwf	?___ftmul+1
  2023  016E  3000               	movlw	0
  2024  016F  00BC               	movwf	?___ftmul+2
  2025  0170  0008               	return
  2026  0171                     l2215:	
  2027  0171  083D               	movf	___ftmul@f2,w
  2028  0172  00C0               	movwf	??___ftmul
  2029  0173  083E               	movf	___ftmul@f2+1,w
  2030  0174  00C1               	movwf	??___ftmul+1
  2031  0175  083F               	movf	___ftmul@f2+2,w
  2032  0176  00C2               	movwf	??___ftmul+2
  2033  0177  1003               	clrc
  2034  0178  0D41               	rlf	??___ftmul+1,w
  2035  0179  0D42               	rlf	??___ftmul+2,w
  2036  017A  00C3               	movwf	??___ftmul+3
  2037  017B  0843               	movf	??___ftmul+3,w
  2038  017C  00C9               	movwf	___ftmul@sign
  2039  017D  0849               	movf	___ftmul@sign,w
  2040  017E  1D03               	btfss	3,2
  2041  017F  2987               	goto	l2221
  2042  0180  3000               	movlw	0
  2043  0181  00BA               	movwf	?___ftmul
  2044  0182  3000               	movlw	0
  2045  0183  00BB               	movwf	?___ftmul+1
  2046  0184  3000               	movlw	0
  2047  0185  00BC               	movwf	?___ftmul+2
  2048  0186  0008               	return
  2049  0187                     l2221:	
  2050  0187  0849               	movf	___ftmul@sign,w
  2051  0188  3E7B               	addlw	123
  2052  0189  00C0               	movwf	??___ftmul
  2053  018A  0840               	movf	??___ftmul,w
  2054  018B  07C4               	addwf	___ftmul@exp,f
  2055  018C  083A               	movf	___ftmul@f1,w
  2056  018D  00C0               	movwf	??___ftmul
  2057  018E  083B               	movf	___ftmul@f1+1,w
  2058  018F  00C1               	movwf	??___ftmul+1
  2059  0190  083C               	movf	___ftmul@f1+2,w
  2060  0191  00C2               	movwf	??___ftmul+2
  2061  0192  3010               	movlw	16
  2062  0193                     u2595:	
  2063  0193  36C2               	lsrf	??___ftmul+2,f
  2064  0194  0CC1               	rrf	??___ftmul+1,f
  2065  0195  0CC0               	rrf	??___ftmul,f
  2066  0196  0B89               	decfsz	9,f
  2067  0197  2993               	goto	u2595
  2068  0198  0840               	movf	??___ftmul,w
  2069  0199  00C3               	movwf	??___ftmul+3
  2070  019A  0843               	movf	??___ftmul+3,w
  2071  019B  00C9               	movwf	___ftmul@sign
  2072  019C  083D               	movf	___ftmul@f2,w
  2073  019D  00C0               	movwf	??___ftmul
  2074  019E  083E               	movf	___ftmul@f2+1,w
  2075  019F  00C1               	movwf	??___ftmul+1
  2076  01A0  083F               	movf	___ftmul@f2+2,w
  2077  01A1  00C2               	movwf	??___ftmul+2
  2078  01A2  3010               	movlw	16
  2079  01A3                     u2605:	
  2080  01A3  36C2               	lsrf	??___ftmul+2,f
  2081  01A4  0CC1               	rrf	??___ftmul+1,f
  2082  01A5  0CC0               	rrf	??___ftmul,f
  2083  01A6  0B89               	decfsz	9,f
  2084  01A7  29A3               	goto	u2605
  2085  01A8  0840               	movf	??___ftmul,w
  2086  01A9  00C3               	movwf	??___ftmul+3
  2087  01AA  0843               	movf	??___ftmul+3,w
  2088  01AB  06C9               	xorwf	___ftmul@sign,f
  2089  01AC  3080               	movlw	128
  2090  01AD  00C0               	movwf	??___ftmul
  2091  01AE  0840               	movf	??___ftmul,w
  2092  01AF  05C9               	andwf	___ftmul@sign,f
  2093  01B0  17BB               	bsf	___ftmul@f1+1,7
  2094  01B1  17BE               	bsf	___ftmul@f2+1,7
  2095  01B2  30FF               	movlw	255
  2096  01B3  05BD               	andwf	___ftmul@f2,f
  2097  01B4  30FF               	movlw	255
  2098  01B5  05BE               	andwf	___ftmul@f2+1,f
  2099  01B6  3000               	movlw	0
  2100  01B7  05BF               	andwf	___ftmul@f2+2,f
  2101  01B8  3000               	movlw	0
  2102  01B9  00C5               	movwf	___ftmul@f3_as_product
  2103  01BA  3000               	movlw	0
  2104  01BB  00C6               	movwf	___ftmul@f3_as_product+1
  2105  01BC  3000               	movlw	0
  2106  01BD  00C7               	movwf	___ftmul@f3_as_product+2
  2107  01BE  3007               	movlw	7
  2108  01BF  00C0               	movwf	??___ftmul
  2109  01C0  0840               	movf	??___ftmul,w
  2110  01C1  00C8               	movwf	___ftmul@cntr
  2111  01C2                     l2233:	
  2112  01C2  1C3A               	btfss	___ftmul@f1,0
  2113  01C3  29CA               	goto	l2237
  2114  01C4  083D               	movf	___ftmul@f2,w
  2115  01C5  07C5               	addwf	___ftmul@f3_as_product,f
  2116  01C6  083E               	movf	___ftmul@f2+1,w
  2117  01C7  3DC6               	addwfc	___ftmul@f3_as_product+1,f
  2118  01C8  083F               	movf	___ftmul@f2+2,w
  2119  01C9  3DC7               	addwfc	___ftmul@f3_as_product+2,f
  2120  01CA                     l2237:	
  2121  01CA  3001               	movlw	1
  2122  01CB                     u2625:	
  2123  01CB  36BC               	lsrf	___ftmul@f1+2,f
  2124  01CC  0CBB               	rrf	___ftmul@f1+1,f
  2125  01CD  0CBA               	rrf	___ftmul@f1,f
  2126  01CE  0B89               	decfsz	9,f
  2127  01CF  29CB               	goto	u2625
  2128  01D0  3001               	movlw	1
  2129  01D1                     u2635:	
  2130  01D1  35BD               	lslf	___ftmul@f2,f
  2131  01D2  0DBE               	rlf	___ftmul@f2+1,f
  2132  01D3  0DBF               	rlf	___ftmul@f2+2,f
  2133  01D4  0B89               	decfsz	9,f
  2134  01D5  29D1               	goto	u2635
  2135  01D6  3001               	movlw	1
  2136  01D7  02C8               	subwf	___ftmul@cntr,f
  2137  01D8  1D03               	btfss	3,2
  2138  01D9  29C2               	goto	l2233
  2139  01DA  3009               	movlw	9
  2140  01DB  00C0               	movwf	??___ftmul
  2141  01DC  0840               	movf	??___ftmul,w
  2142  01DD  00C8               	movwf	___ftmul@cntr
  2143  01DE                     l2245:	
  2144  01DE  1C3A               	btfss	___ftmul@f1,0
  2145  01DF  29E6               	goto	l2249
  2146  01E0  083D               	movf	___ftmul@f2,w
  2147  01E1  07C5               	addwf	___ftmul@f3_as_product,f
  2148  01E2  083E               	movf	___ftmul@f2+1,w
  2149  01E3  3DC6               	addwfc	___ftmul@f3_as_product+1,f
  2150  01E4  083F               	movf	___ftmul@f2+2,w
  2151  01E5  3DC7               	addwfc	___ftmul@f3_as_product+2,f
  2152  01E6                     l2249:	
  2153  01E6  3001               	movlw	1
  2154  01E7                     u2665:	
  2155  01E7  36BC               	lsrf	___ftmul@f1+2,f
  2156  01E8  0CBB               	rrf	___ftmul@f1+1,f
  2157  01E9  0CBA               	rrf	___ftmul@f1,f
  2158  01EA  0B89               	decfsz	9,f
  2159  01EB  29E7               	goto	u2665
  2160  01EC  3001               	movlw	1
  2161  01ED                     u2675:	
  2162  01ED  36C7               	lsrf	___ftmul@f3_as_product+2,f
  2163  01EE  0CC6               	rrf	___ftmul@f3_as_product+1,f
  2164  01EF  0CC5               	rrf	___ftmul@f3_as_product,f
  2165  01F0  0B89               	decfsz	9,f
  2166  01F1  29ED               	goto	u2675
  2167  01F2  3001               	movlw	1
  2168  01F3  02C8               	subwf	___ftmul@cntr,f
  2169  01F4  1D03               	btfss	3,2
  2170  01F5  29DE               	goto	l2245
  2171  01F6  0845               	movf	___ftmul@f3_as_product,w
  2172  01F7  00AE               	movwf	___ftpack@arg
  2173  01F8  0846               	movf	___ftmul@f3_as_product+1,w
  2174  01F9  00AF               	movwf	___ftpack@arg+1
  2175  01FA  0847               	movf	___ftmul@f3_as_product+2,w
  2176  01FB  00B0               	movwf	___ftpack@arg+2
  2177  01FC  0844               	movf	___ftmul@exp,w
  2178  01FD  00C0               	movwf	??___ftmul
  2179  01FE  0840               	movf	??___ftmul,w
  2180  01FF  00B1               	movwf	___ftpack@exp
  2181  0200  0849               	movf	___ftmul@sign,w
  2182  0201  00C1               	movwf	??___ftmul+1
  2183  0202  0841               	movf	??___ftmul+1,w
  2184  0203  00B2               	movwf	___ftpack@sign
  2185  0204  2394               	fcall	___ftpack
  2186  0205  0020               	movlb	0	; select bank0
  2187  0206  082E               	movf	?___ftpack,w
  2188  0207  00BA               	movwf	?___ftmul
  2189  0208  082F               	movf	?___ftpack+1,w
  2190  0209  00BB               	movwf	?___ftmul+1
  2191  020A  0830               	movf	?___ftpack+2,w
  2192  020B  00BC               	movwf	?___ftmul+2
  2193  020C  0008               	return
  2194  020D                     __end_of___ftmul:	
  2195                           
  2196                           	psect	text7
  2197  0394                     __ptext7:	
  2198 ;; *************** function ___ftpack *****************
  2199 ;; Defined at:
  2200 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.41\sources\common\float.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;  arg             3   14[BANK0 ] unsigned um
  2203 ;;  exp             1   17[BANK0 ] unsigned char 
  2204 ;;  sign            1   18[BANK0 ] unsigned char 
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;		None
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  3   14[BANK0 ] float 
  2209 ;; Registers used:
  2210 ;;		wreg, status,2, status,0
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1
  2216 ;;      Params:         0       5       0
  2217 ;;      Locals:         0       0       0
  2218 ;;      Temps:          0       3       0
  2219 ;;      Totals:         0       8       0
  2220 ;;Total ram usage:        8 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    4
  2223 ;; This function calls:
  2224 ;;		Nothing
  2225 ;; This function is called by:
  2226 ;;		___ftmul
  2227 ;;		___lwtoft
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function ___ftpack
  2233  0394                     ___ftpack:	
  2234                           
  2235                           ;incstack = 0
  2236                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2237  0394  0020               	movlb	0	; select bank0
  2238  0395  0831               	movf	___ftpack@exp,w
  2239  0396  1903               	btfsc	3,2
  2240  0397  2B9D               	goto	l2165
  2241  0398  0830               	movf	___ftpack@arg+2,w
  2242  0399  042F               	iorwf	___ftpack@arg+1,w
  2243  039A  042E               	iorwf	___ftpack@arg,w
  2244  039B  1D03               	skipz
  2245  039C  2BAE               	goto	l2171
  2246  039D                     l2165:	
  2247  039D  3000               	movlw	0
  2248  039E  00AE               	movwf	?___ftpack
  2249  039F  3000               	movlw	0
  2250  03A0  00AF               	movwf	?___ftpack+1
  2251  03A1  3000               	movlw	0
  2252  03A2  00B0               	movwf	?___ftpack+2
  2253  03A3  0008               	return
  2254  03A4                     l2169:	
  2255  03A4  3001               	movlw	1
  2256  03A5  00B3               	movwf	??___ftpack
  2257  03A6  0833               	movf	??___ftpack,w
  2258  03A7  07B1               	addwf	___ftpack@exp,f
  2259  03A8  3001               	movlw	1
  2260  03A9                     u2455:	
  2261  03A9  36B0               	lsrf	___ftpack@arg+2,f
  2262  03AA  0CAF               	rrf	___ftpack@arg+1,f
  2263  03AB  0CAE               	rrf	___ftpack@arg,f
  2264  03AC  0B89               	decfsz	9,f
  2265  03AD  2BA9               	goto	u2455
  2266  03AE                     l2171:	
  2267  03AE  30FE               	movlw	254
  2268  03AF  0530               	andwf	___ftpack@arg+2,w
  2269  03B0  1903               	btfsc	3,2
  2270  03B1  2BC7               	goto	l410
  2271  03B2  2BA4               	goto	l2169
  2272  03B3                     l2173:	
  2273  03B3  3001               	movlw	1
  2274  03B4  00B3               	movwf	??___ftpack
  2275  03B5  0833               	movf	??___ftpack,w
  2276  03B6  07B1               	addwf	___ftpack@exp,f
  2277  03B7  3001               	movlw	1
  2278  03B8  07AE               	addwf	___ftpack@arg,f
  2279  03B9  3000               	movlw	0
  2280  03BA  1803               	skipnc
  2281  03BB  3001               	movlw	1
  2282  03BC  07AF               	addwf	___ftpack@arg+1,f
  2283  03BD  3000               	movlw	0
  2284  03BE  1803               	skipnc
  2285  03BF  3001               	movlw	1
  2286  03C0  07B0               	addwf	___ftpack@arg+2,f
  2287  03C1  3001               	movlw	1
  2288  03C2                     u2475:	
  2289  03C2  36B0               	lsrf	___ftpack@arg+2,f
  2290  03C3  0CAF               	rrf	___ftpack@arg+1,f
  2291  03C4  0CAE               	rrf	___ftpack@arg,f
